CookerStat, GenerateAssetRegistry=1.002640, Initialize=55.069874, RunGuid=RunIDCC05E6F14BF5A47D5B568A8147736EA6
DDCTransactionIdB97581664462AC45ED2AF29922790EEA_0, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_C93014AE4C815D372DEFE1B2E87D67E5_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.30-19.04.42, Duration=14.622066, RunGuid=RunIDCC05E6F14BF5A47D5B568A8147736EA6
DDCTransactionId309F4F964E69D4DF1D768EBE147ACCC5_0, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_C93014AE4C815D372DEFE1B2E87D67E__479622285506E34AA988ECD740445FFE0739A5DB, StartTime=2016.05.30-19.04.42, HierarchicalDDC=, DataSize=65797, Duration=2.909903, RunGuid=RunIDCC05E6F14BF5A47D5B568A8147736EA6
DDCTransactionId0C61E5A04C2520E494FC83ADEDC8F2FC_0, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_C93014AE4C815D372DEFE1B2E87D67E__6A1CF7E6B4F8FF1D187C930C9763505287F0A3B4, StartTime=2016.05.30-19.04.42, HierarchicalDDC=, DataSize=22665, Duration=2.806917, RunGuid=RunIDCC05E6F14BF5A47D5B568A8147736EA6
SavePackageTransactionIdF4E386C14BF80871C7F985866BDDA5C4_0, Filename=../../../../../../Programming/unreal/Cube/Cube/Saved/Autosaves/Game/cube_Auto1.umap, AutoPackageBackupDelegate=84.070587, FlushAsyncLoading=0.013165, FlushStreamingFunc=0.128731, BlockTillAllRequestsFinished=0.007316, ResetLoadersForSaveUnMarkAllObjects=274.329742, TagPackageExports=160.756699, BeginCacheForCookedPlatformData=0.004973, SerializeImports=163.647003, GatherLocalizableTextData=35.641464, MarkNames=0.246931, SerializeSummary=0.021067, SerializeNames=0.586309, SerializeGatherableTextData=0.197779, BuildExportMap=1.400240, SortExportsNonSeekfree=5.249291, SortExportsSeekfreeConstructor=0.113223, SortExportsSeekfreeInner=172.253250, SortExportsSeekfree=0.007313, BuildDependencyMap=0.485960, SerializeImportMap=0.061147, SerializeExportMap=0.211820, SerializeDependencyMap=0.046227, SerializeStringAssetReferenceMap=0.002924, SaveThumbNailsAssetRegistryDataWorldLevelInfo=3.647763, SerializeExports=202.339386, SerializeBulkData=9.207763, MoveFile=26.768990, UnaccountedTime=5.004994, RunGuid=RunIDCC05E6F14BF5A47D5B568A8147736EA6
SavePackageTransactionIdF4E386C14BF80871C7F985866BDDA5C4_1, Filename=../../../../../../Programming/unreal/Cube/Cube/Saved/Autosaves/Game/BP/MoveCube_Auto1.uasset, AutoPackageBackupDelegate=16.289715, FlushAsyncLoading=0.008192, FlushStreamingFunc=0.042714, BlockTillAllRequestsFinished=0.003513, ResetLoadersForSaveUnMarkAllObjects=0.133995, TagPackageExports=41.384617, BeginCacheForCookedPlatformData=0.005268, SerializeImports=43.977371, GatherLocalizableTextData=10.105662, MarkNames=0.100058, SerializeSummary=0.011705, SerializeNames=0.309244, SerializeGatherableTextData=0.118200, BuildExportMap=0.242833, SortExportsNonSeekfree=1.844361, SortExportsSeekfreeConstructor=0.018138, SortExportsSeekfreeInner=45.898094, SortExportsSeekfree=0.005852, BuildDependencyMap=0.824753, SerializeImportMap=0.023112, SerializeExportMap=0.097133, SerializeDependencyMap=0.025455, SerializeStringAssetReferenceMap=0.002634, SaveThumbNailsAssetRegistryDataWorldLevelInfo=8.101557, SerializeExports=58.970707, SerializeBulkData=0.008486, MoveFile=18.591068, UnaccountedTime=0.193097, RunGuid=RunIDCC05E6F14BF5A47D5B568A8147736EA6
SavePackageTransactionIdF4E386C14BF80871C7F985866BDDA5C4_2, Filename=../../../../../../Programming/unreal/Cube/Cube/Saved/Autosaves/Game/BP/MyCube_Auto1.uasset, AutoPackageBackupDelegate=11.252538, FlushAsyncLoading=0.007607, FlushStreamingFunc=0.034817, BlockTillAllRequestsFinished=0.002924, ResetLoadersForSaveUnMarkAllObjects=0.114687, TagPackageExports=10.381554, BeginCacheForCookedPlatformData=0.003513, SerializeImports=11.459969, GatherLocalizableTextData=4.953794, MarkNames=0.034817, SerializeSummary=0.010241, SerializeNames=0.232592, SerializeGatherableTextData=0.054125, BuildExportMap=0.114981, SortExportsNonSeekfree=0.551496, SortExportsSeekfreeConstructor=0.006434, SortExportsSeekfreeInner=13.589881, SortExportsSeekfree=0.005264, BuildDependencyMap=0.055298, SerializeImportMap=0.025161, SerializeExportMap=0.042420, SerializeDependencyMap=0.014044, SerializeStringAssetReferenceMap=0.001755, SaveThumbNailsAssetRegistryDataWorldLevelInfo=6.954391, SerializeExports=18.208973, SerializeBulkData=0.015508, MoveFile=18.292944, UnaccountedTime=0.159156, RunGuid=RunIDCC05E6F14BF5A47D5B568A8147736EA6
SavePackageTransactionIdF4E386C14BF80871C7F985866BDDA5C4_3, Filename=../../../../../../Programming/unreal/Cube/Cube/Content/BP/MiniMapWG.uasset, AutoPackageBackupDelegate=11.210408, FlushAsyncLoading=0.006728, FlushStreamingFunc=0.046518, BlockTillAllRequestsFinished=0.005852, ResetLoadersForSaveUnMarkAllObjects=0.123464, TagPackageExports=0.561733, BeginCacheForCookedPlatformData=0.001464, SerializeImports=1.113519, GatherLocalizableTextData=2.440620, MarkNames=0.019018, SerializeSummary=0.010241, SerializeNames=0.077531, SerializeGatherableTextData=0.076361, BuildExportMap=0.062317, SortExportsNonSeekfree=0.155941, SortExportsSeekfreeConstructor=0.058219, SortExportsSeekfreeInner=1.911655, SortExportsSeekfree=0.002634, BuildDependencyMap=0.024281, SerializeImportMap=0.010826, SerializeExportMap=0.016678, SerializeDependencyMap=0.003513, SerializeStringAssetReferenceMap=0.001460, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.294618, SerializeExports=2.648052, SerializeBulkData=0.004388, MoveFile=1.844652, UnaccountedTime=1.260977, RunGuid=RunIDCC05E6F14BF5A47D5B568A8147736EA6
SavePackageTransactionIdF4E386C14BF80871C7F985866BDDA5C4_4, Filename=../../../../../../Programming/unreal/Cube/Cube/Content/BP/MoveCube.uasset, AutoPackageBackupDelegate=11.667986, FlushAsyncLoading=0.006728, FlushStreamingFunc=0.044178, BlockTillAllRequestsFinished=0.004973, ResetLoadersForSaveUnMarkAllObjects=0.115566, TagPackageExports=42.223705, BeginCacheForCookedPlatformData=0.005558, SerializeImports=42.759697, GatherLocalizableTextData=9.860486, MarkNames=0.082213, SerializeSummary=0.011411, SerializeNames=0.314511, SerializeGatherableTextData=0.109717, BuildExportMap=0.230838, SortExportsNonSeekfree=1.788188, SortExportsSeekfreeConstructor=0.007607, SortExportsSeekfreeInner=45.891949, SortExportsSeekfree=0.006732, BuildDependencyMap=0.734348, SerializeImportMap=0.021942, SerializeExportMap=0.099476, SerializeDependencyMap=0.020772, SerializeStringAssetReferenceMap=0.002634, SaveThumbNailsAssetRegistryDataWorldLevelInfo=1.452904, SerializeExports=57.534481, SerializeBulkData=0.009362, MoveFile=1.924816, UnaccountedTime=1.230843, RunGuid=RunIDCC05E6F14BF5A47D5B568A8147736EA6
SavePackageTransactionIdF4E386C14BF80871C7F985866BDDA5C4_5, Filename=../../../../../../Programming/unreal/Cube/Cube/Content/BP/MyCube.uasset, AutoPackageBackupDelegate=10.832697, FlushAsyncLoading=0.006147, FlushStreamingFunc=0.049151, BlockTillAllRequestsFinished=0.012871, ResetLoadersForSaveUnMarkAllObjects=0.110883, TagPackageExports=10.447383, BeginCacheForCookedPlatformData=0.003219, SerializeImports=11.375707, GatherLocalizableTextData=4.928634, MarkNames=0.047982, SerializeSummary=0.010535, SerializeNames=0.265654, SerializeGatherableTextData=0.055879, BuildExportMap=0.114981, SortExportsNonSeekfree=0.570510, SortExportsSeekfreeConstructor=0.007901, SortExportsSeekfreeInner=13.646051, SortExportsSeekfree=0.004388, BuildDependencyMap=0.055294, SerializeImportMap=0.016969, SerializeExportMap=0.043299, SerializeDependencyMap=0.014335, SerializeStringAssetReferenceMap=0.001755, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.714164, SerializeExports=17.624418, SerializeBulkData=0.008192, MoveFile=1.884740, UnaccountedTime=1.186956, RunGuid=RunIDCC05E6F14BF5A47D5B568A8147736EA6
SavePackageTransactionIdF4E386C14BF80871C7F985866BDDA5C4_6, Filename=../../../../../../Programming/unreal/Cube/Cube/Saved/Autosaves/Game/UEDPCcube.umap, AutoPackageBackupDelegate=12.344699, FlushAsyncLoading=0.009656, FlushStreamingFunc=0.088062, BlockTillAllRequestsFinished=0.004973, ResetLoadersForSaveUnMarkAllObjects=292.556580, TagPackageExports=213.277710, BeginCacheForCookedPlatformData=0.005558, SerializeImports=216.873688, GatherLocalizableTextData=39.573021, MarkNames=0.247810, SerializeSummary=0.016969, SerializeNames=0.622295, SerializeGatherableTextData=0.226159, BuildExportMap=0.573728, SortExportsNonSeekfree=6.140169, SortExportsSeekfreeConstructor=0.059973, SortExportsSeekfreeInner=224.592560, SortExportsSeekfree=0.007313, BuildDependencyMap=1.105037, SerializeImportMap=0.080749, SerializeExportMap=0.249855, SerializeDependencyMap=0.077240, SerializeStringAssetReferenceMap=0.003509, SaveThumbNailsAssetRegistryDataWorldLevelInfo=4.274156, SerializeExports=262.535675, SerializeBulkData=0.962846, MoveFile=1.943834, UnaccountedTime=0.315391, RunGuid=RunIDCC05E6F14BF5A47D5B568A8147736EA6
SavePackageTransactionIdF4E386C14BF80871C7F985866BDDA5C4_7, Filename=../../../../../../Programming/unreal/Cube/Cube/Saved/Autosaves/Game/cube_Auto2.umap, AutoPackageBackupDelegate=9.227365, FlushAsyncLoading=0.004973, FlushStreamingFunc=0.038326, BlockTillAllRequestsFinished=0.004973, ResetLoadersForSaveUnMarkAllObjects=290.425201, TagPackageExports=229.082916, BeginCacheForCookedPlatformData=0.006437, SerializeImports=221.359375, GatherLocalizableTextData=37.595539, MarkNames=0.385609, SerializeSummary=0.020478, SerializeNames=0.667937, SerializeGatherableTextData=0.245467, BuildExportMap=0.561737, SortExportsNonSeekfree=5.749877, SortExportsSeekfreeConstructor=0.062611, SortExportsSeekfreeInner=232.120682, SortExportsSeekfree=0.007316, BuildDependencyMap=1.328852, SerializeImportMap=0.057932, SerializeExportMap=0.243124, SerializeDependencyMap=0.101227, SerializeStringAssetReferenceMap=0.005852, SaveThumbNailsAssetRegistryDataWorldLevelInfo=4.368655, SerializeExports=269.635193, SerializeBulkData=0.791695, MoveFile=135.700714, UnaccountedTime=0.287011, RunGuid=RunIDCC05E6F14BF5A47D5B568A8147736EA6
SavePackageTransactionIdF4E386C14BF80871C7F985866BDDA5C4_8, Filename=../../../../../../Programming/unreal/Cube/Cube/Saved/Autosaves/Game/UEDPCcube.umap, AutoPackageBackupDelegate=10.167103, FlushAsyncLoading=0.005558, FlushStreamingFunc=0.056174, BlockTillAllRequestsFinished=0.004679, ResetLoadersForSaveUnMarkAllObjects=294.707855, TagPackageExports=217.292648, BeginCacheForCookedPlatformData=0.005268, SerializeImports=219.834793, GatherLocalizableTextData=38.612225, MarkNames=0.310123, SerializeSummary=0.018723, SerializeNames=0.669401, SerializeGatherableTextData=0.262436, BuildExportMap=0.636339, SortExportsNonSeekfree=6.213602, SortExportsSeekfreeConstructor=0.067294, SortExportsSeekfreeInner=229.908844, SortExportsSeekfree=0.007018, BuildDependencyMap=1.389708, SerializeImportMap=0.070509, SerializeExportMap=0.263020, SerializeDependencyMap=0.078116, SerializeStringAssetReferenceMap=0.002634, SaveThumbNailsAssetRegistryDataWorldLevelInfo=4.237585, SerializeExports=263.196014, SerializeBulkData=1.025751, MoveFile=2.162971, UnaccountedTime=0.246052, RunGuid=RunIDCC05E6F14BF5A47D5B568A8147736EA6
SavePackageTransactionIdF4E386C14BF80871C7F985866BDDA5C4_9, Filename=../../../../../../Programming/unreal/Cube/Cube/Saved/Autosaves/Game/UEDPCcube.umap, AutoPackageBackupDelegate=9.426020, FlushAsyncLoading=0.004973, FlushStreamingFunc=0.054125, BlockTillAllRequestsFinished=0.005852, ResetLoadersForSaveUnMarkAllObjects=292.961487, TagPackageExports=218.264267, BeginCacheForCookedPlatformData=0.006143, SerializeImports=215.605972, GatherLocalizableTextData=37.807068, MarkNames=0.271212, SerializeSummary=0.017848, SerializeNames=0.668522, SerializeGatherableTextData=0.236981, BuildExportMap=0.600941, SortExportsNonSeekfree=5.906693, SortExportsSeekfreeConstructor=0.058807, SortExportsSeekfreeInner=226.608658, SortExportsSeekfree=0.017554, BuildDependencyMap=1.092456, SerializeImportMap=0.071973, SerializeExportMap=0.239614, SerializeDependencyMap=0.066120, SerializeStringAssetReferenceMap=0.002634, SaveThumbNailsAssetRegistryDataWorldLevelInfo=4.132844, SerializeExports=263.705078, SerializeBulkData=1.027506, MoveFile=2.151269, UnaccountedTime=0.268579, RunGuid=RunIDCC05E6F14BF5A47D5B568A8147736EA6
